# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allowed pages
Allow: /
Allow: /app
Allow: /docs/
Allow: /json-formatter/
Allow: /xml-formatter/
Allow: /json-editor/
Allow: /xml-editor/
Allow: /yaml-editor/
Allow: /toml-editor/
Allow: /csv-editor/
Allow: /markdown-editor/
Allow: /diff-viewer/
Allow: /vim-editor/
Allow: /download.html
Allow: /privacy.html

# Disallowed pages (alpha/private)
Disallow: /private-alpha.html
Disallow: /download-alpha.html

Sitemap: https://tidycode.ai/sitemap.xml
